Version 4
SHEET 1 2756 680
WIRE 704 192 704 128
WIRE 704 192 672 192
WIRE 736 192 704 192
WIRE 848 192 816 192
WIRE 944 192 848 192
WIRE 1024 192 944 192
WIRE 1072 192 1024 192
WIRE 1248 208 1248 176
WIRE 1248 208 1136 208
WIRE 1328 208 1328 160
WIRE 1328 208 1248 208
WIRE 1360 208 1328 208
WIRE 2624 208 2480 208
WIRE 224 224 224 192
WIRE 560 224 560 192
WIRE 1072 224 560 224
WIRE -352 256 -352 224
WIRE -192 256 -192 224
WIRE -112 256 -112 208
WIRE 1120 256 1120 224
WIRE 1200 256 1200 128
WIRE 1200 256 1120 256
WIRE 352 272 352 192
WIRE 448 272 448 240
WIRE 448 272 352 272
WIRE 560 272 560 224
WIRE 848 272 848 192
WIRE 944 272 944 192
WIRE 1024 272 1024 192
WIRE 1104 272 1104 240
WIRE 1552 272 1552 240
WIRE 1632 272 1632 224
WIRE 1728 272 1728 176
WIRE 1808 272 1808 176
WIRE 1888 272 1888 176
WIRE 2000 272 2000 224
WIRE 2064 272 2064 240
WIRE 1424 320 1424 256
WIRE 2192 320 2192 128
WIRE 2192 320 1424 320
WIRE 1424 352 1424 320
WIRE 944 368 944 352
WIRE 992 368 944 368
WIRE 1024 368 1024 336
WIRE 1024 368 992 368
WIRE 992 384 992 368
WIRE 560 480 560 352
WIRE 848 480 848 352
WIRE 992 480 992 448
WIRE 1424 480 1424 432
WIRE 2432 480 2432 240
WIRE 224 496 224 304
FLAG -560 -272 0
FLAG -416 -272 0
FLAG -352 -272 0
FLAG -192 -272 0
FLAG -128 -272 0
FLAG -352 -480 Vr
FLAG -128 -480 Vb
FLAG -192 256 0
FLAG -112 256 0
FLAG 0 -32 0
FLAG 224 496 0
FLAG 128 -240 Vb
FLAG 224 -240 Vr
FLAG 352 32 0
FLAG 704 -240 Vr
FLAG 576 16 0
FLAG 560 480 0
FLAG 992 480 0
FLAG 848 480 0
FLAG 1552 272 0
FLAG 1632 272 0
FLAG 1728 272 0
FLAG 1808 272 0
FLAG 1888 272 0
FLAG 2000 272 0
FLAG 2064 272 0
FLAG 1424 480 0
FLAG 1424 -240 Vr
FLAG 1808 -240 Vr
FLAG 1296 -240 Vb
FLAG 1104 272 0
FLAG 1104 144 Vr
FLAG 1600 -240 Vr
FLAG 2432 480 0
FLAG -720 -416 0
FLAG -352 256 0
FLAG 2624 208 OUT
SYMBOL res -208 128 R0
SYMATTR InstName R1
SYMATTR Value 4.7Meg
SYMBOL cap -128 144 R0
SYMATTR InstName C1
SYMATTR Value 150p
SYMBOL cap -16 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 112 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 112 -16 R0
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL res 112 -160 R0
SYMATTR InstName R4
SYMATTR Value 470k
SYMBOL cap 96 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL npn 160 64 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 208 -96 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 320 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 208 208 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 320 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL potentiometer_standard 512 176 R90
SYMATTR InstName U1
SYMATTR Value Rtot=150K wiper={clip}
SYMATTR SpiceLine ""
SYMBOL cap 480 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL res 544 256 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL diode -544 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -432 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47
SYMBOL cap -432 -384 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -368 -384 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL res -208 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 56k
SYMBOL res -176 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 27k
SYMBOL cap -144 -384 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL res 688 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 832 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 720 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 220k
SYMBOL res 720 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 220k
SYMBOL cap 672 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 832 256 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res 928 256 R0
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL cap 1008 272 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 976 384 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL CA3080 1104 144 R0
SYMATTR InstName U2
SYMBOL res 1232 80 R0
SYMATTR InstName R17
SYMATTR Value 150k
SYMBOL cap 1312 96 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL npn 1360 160 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 1408 0 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 1520 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 1536 144 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL diode 1648 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL npn 1664 80 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap 1792 112 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL npn 1952 80 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL potentiometer_standard 1824 48 R180
SYMATTR InstName U3
SYMATTR Value Rtot=150K wiper={attack}
SYMATTR SpiceLine ""
SYMBOL res 1792 -192 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL diode 2016 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL res 2048 144 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL cap 2176 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL cap 2288 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47n
SYMBOL res 1408 336 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL npn 1600 -64 M270
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL potentiometer_standard 1184 -80 R0
SYMATTR InstName U4
SYMATTR Value Rtot=500K wiper={sustain}
SYMATTR SpiceLine ""
SYMBOL res 1184 32 R0
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL res 2416 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL potentiometer_standard 2416 144 R0
SYMATTR InstName U5
SYMATTR Value Rtot=50K wiper={volume}
SYMATTR SpiceLine Rtap=5k tap=0.5
SYMATTR SpiceModel pot_plog
SYMBOL voltage -592 -416 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -352 128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -371 201 Left 2
SYMATTR Value2 AC 1 0
SYMATTR Value wavefile="guitar-clean.wav" chan=0
SYMATTR InstName V2
TEXT -624 -112 Left 2 !.tran 0 10000ms 0ms
TEXT -624 -88 Left 2 ;.ac oct 40 20 20K
TEXT -624 -24 Left 2 !.param clip 1
TEXT -624 0 Left 2 !.param sustain 1
TEXT -624 24 Left 2 !.param attack 1
TEXT -624 48 Left 2 !.param volume 0.5
TEXT -624 -136 Left 2 !.wave "comp1.wav" 16 44100 OUT
